de,en,cat,ex,pos,tr
zu,"to, too",Goethe A1,Ich bin zu Hause.,,"-e, çok (aşırı)"
zufrieden,satisfied,Goethe A1,Ich bin mit der Wohnung zufrieden.,,memnun
der Zug,train,Goethe A1,Ich fahre gern mit dem Zug.,,tren
zurück,back,Goethe A1,Wann kommst du zurück?,,geri
zusammen,together,Goethe A1,Sollen wir zusammen essen gehen?,,birlikte
zwischen,between,Goethe A1,Heidelberg liegt zwischen Frankfurt und Stuttgart.,,arasında
der Montag,Monday,Goethe A1,Am Montag beginnt der Kurs.,,pazartesi
der Dienstag,Tuesday,Goethe A1,Am Dienstag habe ich keine Zeit.,,salı
der Mittwoch,Wednesday,Goethe A1,Mittwoch ist mein freier Tag.,,çarşamba
der Donnerstag,Thursday,Goethe A1,Wir treffen uns am Donnerstag.,,perşembe
der Freitag,Friday,Goethe A1,Freitag gehen wir ins Kino.,,cuma
der Samstag,Saturday,Goethe A1,Am Samstag schlafe ich lange.,,cumartesi
der Sonntag,Sunday,Goethe A1,Sonntag besuchen wir die Großeltern.,,pazar
das Wochenende,weekend,Goethe A1,Was machst du am Wochenende?,,hafta sonu
der Januar,January,Goethe A1,Im Januar ist es sehr kalt.,,ocak
der Februar,February,Goethe A1,Mein Geburtstag ist im Februar.,,şubat
der März,March,Goethe A1,Im März beginnt der Frühling.,,mart
der April,April,Goethe A1,Im April regnet es oft.,,nisan
der Mai,May,Goethe A1,Im Mai sind die Blumen schön.,,mayıs
der Juni,June,Goethe A1,Im Juni fahren wir in den Urlaub.,,haziran
der Juli,July,Goethe A1,Im Juli ist es sehr heiß.,,temmuz
der August,August,Goethe A1,Im August haben die Kinder Ferien.,,ağustos
der September,September,Goethe A1,Im September beginnt die Schule wieder.,,eylül
der Oktober,October,Goethe A1,Im Oktober wird es kühler.,,ekim
der November,November,Goethe A1,Im November ist es oft grau.,,kasım
der Dezember,December,Goethe A1,Im Dezember feiern wir Weihnachten.,,aralık
der Frühling,spring,Goethe A1,Im Frühling blühen die Bäume.,,ilkbahar
der Sommer,summer,Goethe A1,Im Sommer fahren wir ans Meer.,,yaz
der Herbst,autumn,Goethe A1,Im Herbst fallen die Blätter.,,sonbahar
der Winter,winter,Goethe A1,Im Winter schneit es oft.,,kış
schwarz,black,Goethe A1,Sie trägt eine schwarze Jacke.,,siyah
weiß,white,Goethe A1,Das Auto ist weiß.,,beyaz
grau,gray,Goethe A1,Der Himmel ist heute grau.,,gri
rot,red,Goethe A1,Ich mag die rote Tasche.,,kırmızı
blau,blue,Goethe A1,Seine Augen sind blau.,,mavi
gelb,yellow,Goethe A1,Die Banane ist gelb.,,sarı
grün,green,Goethe A1,Die Wiese ist grün.,,yeşil
braun,brown,Goethe A1,Sie hat braune Haare.,,kahverengi
der Norden,north,Goethe A1,Hamburg liegt im Norden.,,kuzey
der Süden,south,Goethe A1,München liegt im Süden.,,güney
der Westen,west,Goethe A1,Köln liegt im Westen.,,batı
der Osten,east,Goethe A1,Dresden liegt im Osten.,,doğu
